2022-01-26 11:32:24.747848: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-26 11:32:29.242470: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
Images: 3168
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 4
Number of markers     = 0
Number of markers     = 1
Number of markers     = 2
Number of markers     = 3
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 1
Number of markers     = 3
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 2
Number of markers     = 4
Number of markers     = 2
Number of markers     = 0
Number of markers     = 0
Number of markers     = 1
Number of markers     = 3
Number of markers     = 1
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 2
Number of markers     = 3
Number of markers     = 3
Number of markers     = 3
Number of markers     = 2
Number of markers     = 0
Number of markers     = 3
Number of markers     = 2
Number of markers     = 2
Number of markers     = 2
Number of markers     = 0
Number of markers     = 0
Number of markers     = 1
Number of markers     = 0
Number of markers     = 0
Number of markers     = 1
Number of markers     = 3
Number of markers     = 3
Number of markers     = 7
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 2
Number of markers     = 4
Number of markers     = 1
Number of markers     = 5
Number of markers     = 0
Number of markers     = 0
Number of markers     = 0
Number of markers     = 3
Number of markers     = 3
Number of markers     = 2
Number of markers     = 2
Number of markers     = 0
Number of markers     = 1
Number of markers     = 4
Number of markers     = 2
Number of markers     = 2
Number of markers     = 3
Number of markers     = 3
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 3
Number of markers     = 4
Number of markers     = 3
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 0
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 0
Number of markers     = 3
Number of markers     = 1
Number of markers     = 3
Number of markers     = 3
Number of markers     = 3
Number of markers     = 0
Number of markers     = 2
Number of markers     = 4
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 4
Number of markers     = 3
Number of markers     = 2
Number of markers     = 2
Number of markers     = 4
Number of markers     = 4
Number of markers     = 3
Number of markers     = 1
Number of markers     = 2
Number of markers     = 2
Number of markers     = 0
Number of markers     = 5
Number of markers     = 3
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 3
Number of markers     = 0
Number of markers     = 4
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 3
Number of markers     = 4
Number of markers     = 2
Number of markers     = 2
Number of markers     = 0
Number of markers     = 1
Number of markers     = 4
Number of markers     = 4
Number of markers     = 4
Number of markers     = 0
Number of markers     = 0
Number of markers     = 2
Number of markers     = 4
Number of markers     = 3
Number of markers     = 2
Number of markers     = 1
Number of markers     = 1
Number of markers     = 3
Number of markers     = 1
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
Number of markers     = 2
Number of markers     = 1
Number of markers     = 0
Number of markers     = 3
Number of markers     = 1
Number of markers     = 3
Number of markers     = 1
Number of markers     = 1
Number of markers     = 1
